GENE	IMS	BA	CL
BTK	0,598337	-0,30588	-0,53629
CSF1R	0,819616	-0,17472	-0,47388
FSCN1	-0,45523	0,738873	-0,19374
CD53	0,632854	-0,28152	-0,53901
KLF10	-0,1873	0,53279	-0,44137
C20orf20	-0,84138	0,656521	0,158389
CDA	-0,51032	0,7626	-0,66519
HLA-DMA	0,782923	-0,40804	-0,45888
PPP1R14B	-0,46953	0,727618	-0,2287
TNFAIP2	0,513337	-0,80575	0,284213
GATM	0,600671	-0,76355	0,111686
TPBG	-0,50732	0,822561	-0,34635
MT2A	-0,23789	0,800075	-0,53466
AP2M1	-0,74032	-0,0092	0,520251
HOMER3	-0,39492	0,813328	-0,25612
SELL	0,580782	-0,45423	-0,53294
ERBB3	0,321942	-0,43281	0,45702
RAB15	-0,40024	-0,29308	0,677444
AIF1	0,752375	-0,06696	-0,51799
CTSC	-0,31944	0,593984	-0,48677
NEDD4	-0,2708	0,550021	-0,32082
CORO1A	0,700432	-0,39815	-0,49688
ARHGDIB	0,730528	-0,35102	-0,29481
GGA2	0,513513	-0,47102	0,042723
ISOC1	0,276795	-0,60218	0,112352
CAMK2N1	-0,46151	0,794275	-0,32762
PSD3	-0,01556	-0,32299	0,623539
RPS6KA5	0,255018	-0,47447	0,41772
IL20RA	0,263169	-0,59684	0,328104
SAMD4A	-0,31672	0,211363	-0,51605
PITX1	0,013898	-0,43579	0,186104
HLA-DPB1	0,767625	-0,33934	-0,36602
GZMB	0,781153	-0,13192	-0,52351
VNN2	0,607495	-0,45848	-0,64688
EPHX2	0,59267	-0,50801	-0,24377
TMEM176A	0,679643	-0,36891	-0,47738
P2RY1	-0,30582	-0,21844	0,496644
MYO5A	-0,25805	0,832214	-0,36035
CEL	-0,32965	-0,56311	0,546765
SLC9A3R1	0,067006	-0,28302	0,734579
VCAM1	0,486146	-0,39762	-0,48961
F3	-0,49784	0,886803	-0,4293
GJA1	-0,56727	0,658063	0,149291
SLCO2B1	0,736526	-0,19813	-0,39087
TRIM2	-0,00286	-0,73578	0,687979
CDH3	-0,31512	0,696712	-0,16634
LY86	0,512756	-0,43535	-0,39335
PECAM1	0,755228	-0,47877	-0,30614
MOSC1	-0,10261	-0,76642	0,315454
TBC1D16	-0,25533	0,434325	-0,26251
PRKCI	-0,62413	-0,1209	0,590076
PROCR	-0,46356	0,806022	-0,33451
MEIS1	0,228664	-0,80525	0,116691
MCM2	-0,49402	-0,11719	0,538448
EVL	0,595062	-0,46831	0,038693
TMPRSS2	-0,0204	-0,84932	0,125377
HCLS1	0,713082	-0,36978	-0,31382
FKBP14	-0,45679	0,903704	-0,322
TNFAIP6	-0,09554	0,42082	-0,37719
FAM65B	0,584857	-0,46149	-0,29805
CD151	-0,40304	0,586118	-0,40303
SENP5	-0,27295	-0,00038	0,710747
IMPDH1	-0,54795	0,630154	0,057947
ANXA5	0,031012	0,81996	-0,5306
RAPGEFL1	0,205307	-0,32523	0,629289
CALU	-0,30889	0,461366	-0,32937
UBE2J1	0,748784	-0,58012	-0,19059
ARHGAP25	0,679658	-0,1453	-0,57402
RGS5	0,533571	-0,72764	0,194927
LCP2	0,668232	0,032385	-0,56314
KNTC1	-0,02229	-0,15089	0,501754
ADD3	0,142613	-0,69979	0,543632
FHL2	-0,29828	0,883403	-0,49343
C16orf57	-0,50132	0,83967	-0,33363
SLAMF7	0,632277	-0,33955	-0,53868
GINS3	-0,4787	-0,02826	0,697737
FGR	0,653559	-0,40685	-0,31837
SRPX	0,068046	0,551584	-0,74262
CHPT1	0,493723	-0,84506	0,106324
REPIN1	0,572538	-0,86512	0,265314
ZDHHC11	-0,24781	-0,69389	0,664541
SCNN1A	0,385737	-0,53888	0,419584
PHLDA1	-0,22744	0,609312	-0,36296
CTPS	-0,52113	0,348048	-0,18919
SLC31A2	-0,09394	0,548348	-0,41887
ID2	0,432352	-0,40935	-0,10706
LPCAT1	-0,14648	0,538932	-0,62828
MDK	-0,12584	-0,33769	0,552189
KLF2	0,660831	-0,51967	-0,19682
DUSP14	-0,56937	0,626788	-0,07469
C5	-0,05012	-0,58394	0,605984
RHOB	-0,19482	0,304579	-0,28599
CLDN4	0,145288	-0,52826	0,239985
SLC2A1	-0,65565	0,666279	0,070431
EPHB6	0,363572	-0,63171	0,246421
F2RL1	-0,57156	0,720946	-0,042
TYROBP	0,673736	-0,05732	-0,34127
PPFIBP2	0,566288	-0,73181	0,232077
SELENBP1	0,496938	-0,60952	-0,39759
ICOS	0,825513	-0,07695	-0,55605
TIPARP	-0,36224	0,497033	-0,21987
FEM1B	-0,62268	0,499705	-0,23476
IL18RAP	0,414891	-0,16858	-0,58424
SSR4	0,522961	-0,39201	-0,28251
UBA7	0,715298	-0,39687	-0,51851
TPM1	-0,3519	0,15817	-0,13885
SLC2A9	-0,53651	0,694128	-0,40088
PFN1	0,128696	0,477664	-0,25008
CLDN7	0,283068	-0,44095	0,466573
DEF8	-0,30016	0,560699	-0,39298
MFAP5	-0,03547	0,252182	-0,27375
BIRC3	0,528178	-0,33162	-0,29741
RSRC1	-0,58701	0,079457	0,437073
UCP2	0,520648	-0,53411	-0,20517
CCL5	0,743368	-0,09747	-0,35719
PHGDH	-0,0087	-0,61877	0,524522
NMU	0,056089	-0,12515	0,370702
KRT75	-0,63097	0,540771	-0,48724
TLR7	0,61284	-0,48118	-0,43314
PPAP2B	0,635248	-0,61671	-0,25093
ITGAM	0,515163	-0,35719	-0,31621
TNC	-0,35749	0,732872	-0,09535
IFI30	0,725972	0,086222	-0,27059
PRKCDBP	-0,13663	0,778511	-0,47086
TUBB6	-0,21549	0,687073	-0,1626
ATP1B3	-0,37764	0,070003	0,454581
FYB	0,433821	-0,30293	-0,48429
HN1	-0,43193	0,575302	-0,03598
FCGBP	0,266891	-0,375	-0,36611
CD79A	0,737581	-0,62337	-0,39669
SAMSN1	0,597748	0,045229	-0,48867
BIN1	0,300632	0,055483	-0,64125
CDC7	0,01487	-0,26496	0,469398
DTL	-0,26105	0,115112	0,513605
GZMA	0,718969	-0,11362	-0,5018
PLA2G4C	0,43736	-0,4706	-0,36417
CA12	-0,28223	0,462838	-0,18354
RUNX3	0,567719	0,065116	-0,15028
MAPK6	-0,54293	0,700586	0,048239
ESPL1	-0,07031	-0,40797	0,409747
AQP1	0,646439	-0,40816	-0,09766
YAP1	-0,17639	0,131682	-0,34765
OSMR	-0,38384	0,58399	-0,50028
IL7R	0,362754	0,280057	-0,63916
KRT14	0,009189	0,736144	-0,08999
C1QA	0,618803	-0,19063	-0,32841
IL1RAP	-0,65571	0,612234	-0,11994
CENPF	-0,38639	-0,3325	0,44724
MNDA	0,617506	0,02477	-0,57753
BICD2	-0,53401	0,288749	0,318473
FCGRT	0,722724	-0,63154	-0,20078
DPT	0,793977	-0,71399	-0,36789
FADS3	-0,41267	0,535887	-0,63821
HLA-DQB2	0,36853	-0,46554	-0,35837
CLCA2	-0,04805	0,593759	0,07219
ASF1B	-0,16235	-0,22386	0,390191
PKM2	-0,19717	0,633134	-0,20392
MFAP2	-0,49562	0,798125	-0,10204
KCNS3	-0,36588	-0,5947	0,526364
ALDH6A1	0,141719	-0,64622	0,409953
CTSH	0,635093	-0,40746	-0,27009
TFRC	-0,2788	-0,11278	0,679874
BASP1	-0,03303	0,72121	-0,64296
POLQ	-0,20067	0,031486	0,438314
TMEM14A	-0,25753	-0,21723	0,491608
SLC7A5	-0,32827	0,543951	0,104768
DUSP4	0,11978	0,043365	-0,72991
FAIM	-0,16385	-0,26778	0,35643
KIF11	-0,07119	0,038328	0,462303
FGFBP1	-0,10131	0,667979	-0,07789
HMGB2	-0,19359	-0,07613	0,365199
BPGM	-0,43233	0,725976	-0,36065
HTRA1	-0,08622	0,427691	-0,49934
PVR	-0,5707	0,469825	-0,18932
AXL	0,065081	0,439754	-0,49554
COL17A1	-0,30314	0,865748	-0,42772
NTRK2	0,014395	-0,80998	0,697987
MAOA	0,194869	-0,18387	0,232611
OIP5	-0,45217	0,08891	0,70153
ZWINT	-0,4614	-0,02846	0,407227
ACSL5	0,65284	-0,21985	-0,69186
SENP2	-0,65785	-0,05716	0,490789
PERP	-0,00562	0,385268	0,404964
RRAS2	-0,43415	0,777858	-0,2446
C19orf21	-0,56601	0,572039	-0,35436
PER2	0,100593	-0,62695	0,379274
LRMP	0,568985	-0,5839	-0,49276
FBLN5	0,570983	-0,4227	-0,32308
CREG1	0,232113	-0,72005	0,16117
HLA-DOB	0,691407	-0,35241	-0,48534
ECT2	-0,65376	0,243498	0,556071
ALDH3A1	-0,02939	-0,50758	0,349977
LPXN	0,535836	-0,09358	-0,61382
KRT16	-0,18717	0,748627	0,005989
SLC7A8	-0,56889	0,685383	0,018579
CD69	0,459741	-0,50716	-0,52504
ICA1	0,363498	-0,86858	-0,14357
TMPRSS4	0,077345	-0,31367	0,656836
BSPRY	0,302776	-0,55595	0,104917
GABRP	0,132035	-0,71099	-0,35895
ERMP1	0,344699	-0,66039	-0,05364
XBP1	0,677975	-0,57392	-0,18043
CDH13	-0,3462	0,783738	-0,28052
PAK6	-0,20543	0,061184	0,417613
KRT17	-0,32936	0,570799	0,289362
SP110	0,188752	0,403973	-0,7011
CCL2	0,648796	-0,04105	-0,49947
CLEC3B	0,680682	-0,59858	-0,13489
SELE	0,560306	-0,64871	-0,24075
NDRG1	-0,39242	0,693342	0,002938
RASGRP1	0,549427	-0,352	-0,0029
C3	0,573775	-0,32946	-0,46834
C1QB	0,607925	-0,16549	-0,30889
ELMO3	-0,35754	0,617696	-0,06025
FKBP11	0,546526	-0,06223	-0,60865
C3orf52	-0,6508	0,344483	-0,08414
CAV2	-0,43432	0,809203	-0,33209
FYN	0,546777	-0,33566	-0,36156
COL13A1	-0,51596	0,812826	-0,29651
GLRX	0,641113	-0,18288	-0,4186
FKBP9	-0,31903	0,476563	-0,23864
CD248	0,094785	0,311256	-0,45457
ALDH1A1	0,436007	-0,90991	0,403705
PCDH7	-0,44078	0,720568	-0,41709
PPP1R13L	-0,40163	0,70302	-0,07186
CDKN1A	-0,10039	0,404735	-0,23788
CBLC	-0,34958	0,495738	-0,19178
TSC22D3	0,613154	-0,47086	-0,19207
MGP	0,683854	-0,55883	-0,06987
MFAP4	0,858038	-0,61664	-0,22035
MLLT11	-0,54631	-0,16423	0,40616
AGPAT4	-0,26593	0,450823	-0,44987
SLC7A7	0,623947	-0,13377	-0,28477
PLSCR4	0,290253	-0,42526	-0,00751
HERPUD1	0,581613	-0,54099	-0,29816
PTGDS	0,786037	-0,45877	-0,5752
CX3CL1	0,357296	-0,67099	0,132225
RGS1	0,374974	-0,12443	-0,10929
LMO2	0,702334	-0,40452	-0,29243
COL4A5	-0,38198	0,610136	0,179635
G0S2	-0,15207	0,477557	-0,5682
SPARCL1	0,70117	-0,63426	-0,17917
CASP4	0,159515	0,272003	-0,45828
RNF7	-0,54402	-0,15209	0,431805
NFE2L3	0,251331	-0,36175	-0,07639
TRIM24	0,141646	-0,7452	0,302352
SPON2	-0,13435	0,677902	-0,35399
TSPAN5	-0,27002	0,865619	-0,33492
IL32	0,226568	-0,06801	-0,47182
B4GALT4	-0,45822	-0,33331	0,414838
SFN	-0,10078	0,595065	0,012411
MEF2C	0,695055	-0,47992	-0,44957
GFPT2	0,106495	0,340159	-0,4852
AGPS	-0,75586	0,571206	-0,091
TM7SF3	0,19731	-0,67867	0,109052
GPR56	-0,36514	0,30089	0,229599
ALDH2	0,620421	-0,43154	-0,11759
IGF2BP2	-0,83533	0,486038	0,40368
ERO1L	-0,38999	0,497384	-0,33783
SCRN1	-0,2481	0,611694	0,042313
SSBP2	0,431412	-0,61917	0,133605
FOXE1	-0,16799	-0,31485	0,63073
MAD1L1	-0,37558	0,706577	-0,39996
PTGER4	0,655318	-0,46169	-0,3175
NNMT	0,32384	0,249436	-0,58363
IFITM2	0,148536	0,533069	-0,58609
FAP	-0,17445	0,546277	-0,2881
ATAD2	-0,52332	0,14149	0,539885
A2M	0,634626	-0,54036	-0,23635
LAMB3	-0,48377	0,712834	-0,09666
PCNA	-0,30759	0,079714	0,408142
UBE2H	-0,24375	0,150837	0,012632
KCTD12	0,759362	-0,18338	-0,68302
KCNJ15	-0,32045	0,663015	-0,34157
PDE4B	0,610762	-0,30553	-0,52845
CXCL9	0,762381	-0,09364	-0,43535
PIR	-0,09843	-0,52005	0,70193
ELOVL1	-0,20649	0,391245	-0,24355
RARRES3	0,614698	-0,26315	-0,14716
CYB5R1	-0,12989	0,561674	-0,27857
LEPRE1	-0,35348	0,52644	-0,29558
FPR3	0,412323	0,017042	-0,31175
COBLL1	0,064707	-0,25421	0,209111
CDCP1	-0,29869	0,517473	-0,11396
HRASLS	-0,17889	-0,67112	0,414894
LEPREL1	-0,53507	0,656608	-0,15537
SERPINH1	-0,26141	0,709039	-0,16258
C9orf125	-0,18797	-0,10908	0,616429
TWIST1	-0,16726	0,457655	-0,09193
SLC25A36	-0,07462	-0,20417	0,401549
PLK2	-0,23276	0,650112	-0,46762
NRIP1	-0,1215	0,569533	-0,18467
RAB31	0,003479	0,587257	-0,22247
CBS	-0,5126	-0,44684	0,534113
ALOX5AP	0,604998	-0,03961	-0,51842
DHRS3	0,286811	-0,53057	0,291721
PLOD1	-0,39397	0,510285	-0,17712
IPPK	-0,42578	0,31619	-0,00794
PLAUR	-0,32278	0,659376	-0,43933
KCNJ2	0,268926	-0,53615	0,135877
LXN	0,337408	-0,6629	0,224743
CASP1	0,094867	0,471167	-0,61423
SLC39A4	-0,58614	0,795467	0,016631
KRT1	-0,51166	0,185602	-0,67083
MMP2	-0,18327	0,220339	-0,35655
YEATS2	-0,67426	0,096392	0,499558
SERPINE2	-0,26335	0,582701	-0,15587
HRAS	-0,55555	0,697802	-0,22592
GMNN	-0,46809	0,288476	0,57077
CORO2A	-0,37013	-0,24833	0,512641
GSK3B	-0,51329	0,428472	0,087488
KTN1	-0,31745	0,695763	-0,36007
APOC1	0,395642	-0,40069	-0,2857
PTPLA	-0,39731	0,402871	-0,21002
CLEC4A	0,383401	0,416581	-0,53252
NME7	-0,47334	0,713257	-0,33196
C10orf10	0,423199	-0,36333	-0,31205
TIMP1	0,325974	0,107664	-0,3007
CHN1	0,223087	0,404536	-0,40861
COL4A1	-0,21299	0,643513	-0,24934
GREM1	0,219091	0,302076	-0,35218
NMD3	-0,64456	0,320177	0,266677
ADAM19	0,238109	0,321511	-0,44725
RARRES2	0,66281	-0,20531	-0,25607
PIK3R1	0,685542	-0,45329	-0,20593
TMPRSS11D	0,181595	-0,08048	0,322665
ALDH9A1	0,498583	-0,55842	0,080723
NUCB2	0,306462	-0,47607	0,028385
HRH1	-0,33864	0,647476	-0,4327
BMP2	-0,14471	0,693966	-0,51274
GRPEL1	-0,35948	0,458349	-0,23485
CELSR2	-0,48862	-0,02551	0,286236
FLNA	-0,35236	0,72833	-0,37914
ARTN	-0,95422	0,49007	0,139785
C1R	0,39061	-0,01049	-0,55079
COL5A1	-0,27283	0,639878	-0,2334
SERPINA1	0,339279	-0,06852	-0,64435
MICALL1	-0,2388	0,520432	-0,0464
CALD1	-0,0361	0,423542	-0,48305
EPHX1	0,322518	-0,71109	0,187454
TPD52L1	0,077326	-0,02548	0,418633
TUFT1	-0,23231	0,213091	0,427124
PFN2	-0,41854	0,332405	0,419426
CD163	0,476123	0,005239	-0,27729
POF1B	-0,26709	-0,37338	0,348385
LYN	0,322711	-0,22757	0,082966
RGL1	0,640247	-0,6295	-0,00708
EHF	0,334199	-0,32391	0,459012
RAB11FIP1	0,202262	-0,56988	0,249664
CD44	-0,23192	0,498375	-0,37589
EPS8	0,262721	-0,61568	0,134484
SEPP1	0,479855	-0,58699	0,162619
MAL	0,325586	-0,77115	0,11258
ARHGEF4	-0,43111	0,509435	0,153218
HLA-DQB1	0,456023	-0,54191	-0,21412
RIPK4	-0,21076	-0,20665	0,139203
PLCG2	0,533784	-0,25507	-0,24214
IDH1	0,005534	-0,49774	0,279412
FDFT1	0,076359	-0,58513	0,476353
SERPINB5	-0,03005	0,515046	0,037597
IER3	-0,24369	0,501654	-0,16852
GNG11	0,533052	-0,15335	-0,55732
BCAR3	-0,21494	0,64672	-0,44935
TSPAN6	0,210736	-0,46455	0,243162
LAP3	0,683324	0,04999	-0,5751
FBP1	0,304921	-0,49499	-0,16354
TNFAIP3	-0,08637	0,371545	-0,59339
MAN1A1	0,669336	-0,00355	-0,59334
SCHIP1	-0,44423	0,303561	0,209407
TACC1	0,714299	-0,67732	0,224232
TMEM30B	0,039921	-0,11541	0,242766
SLC6A8	-0,6392	-0,04228	0,44816
RCN3	-0,3085	0,179094	-0,0458
SEC61G	-0,50959	0,279897	-0,24954
GLTSCR2	0,743714	-0,67919	0,107633
RARRES1	0,507866	-0,66429	-0,18907
ST6GALNAC2	-0,28141	0,076508	0,484352
NETO2	-0,4593	0,461344	0,279257
VIM	0,494662	0,101918	-0,58866
ZNF395	0,092622	-0,36392	0,117821
ARL6IP5	0,804584	-0,35078	-0,40817
GMPS	-0,72831	0,044782	0,307029
THBS2	-0,02591	0,341829	0,027507
LRRC8E	-0,68477	0,219763	0,117773
CTNNAL1	-0,35246	0,565751	-0,22777
CD83	0,590069	-0,36088	-0,30579
ADORA2B	-0,20676	0,546162	0,108421
GJB3	-0,14349	0,726971	-0,02242
CEBPA	0,187978	-0,44249	0,231013
ANXA3	-0,02827	0,704892	-0,01191
TFF3	0,011363	-0,38019	-0,50071
PGD	-0,04323	-0,56901	0,512337
RCN2	-0,50488	-0,25964	0,652794
FAM59A	-0,23316	-0,11268	0,447101
SLC3A2	-0,47756	0,45289	-0,11968
RAB32	-0,11031	0,605269	-0,34266
PTK6	-0,34734	0,560358	-0,09435
CA2	-0,27698	0,653859	-0,35677
SPAG5	-0,47477	0,03588	0,388374
GPR87	-0,39374	0,245044	0,267458
FAM164A	0,254675	-0,47809	0,144753
TPPP3	-0,17701	0,069346	-0,38992
ACPP	-0,14667	-0,40644	-0,01201
NEBL	0,155406	-0,53124	0,335329
KDELC1	-0,56407	0,493926	-0,00979
PKP3	-0,29674	0,650323	-0,0339
PCF11	0,641578	-0,47042	0,169107
IL1B	-0,23273	0,70044	-0,53097
SEMA3F	-0,06838	-0,1658	0,25147
SLCO2A1	0,454587	-0,28157	-0,50959
ATP1B1	0,086977	-0,25377	0,403891
COL6A2	-0,00112	0,630763	-0,34102
PTS	-0,41554	0,442193	-0,02024
CBX6	0,239222	-0,51932	0,213199
NLRP3	0,208726	0,220751	-0,64624
CEBPB	0,035555	0,57529	-0,38468
MCM5	-0,37075	-0,38858	0,343229
BTN3A1	0,517325	-0,23676	-0,36526
FBLN1	0,640805	-0,7218	0,294085
RAD51AP1	-0,50897	-0,0564	0,436412
CD14	0,606414	0,022756	-0,52329
STAB1	0,64874	-0,41094	-0,49575
ANGPT2	-0,32406	0,586625	-0,46136
KLK8	-0,07224	0,621308	-0,10022
CLEC11A	-0,32362	0,301441	-0,08394
PTPRE	0,265299	0,383009	-0,63412
S100A3	-0,34637	0,505628	-0,31479
IGFBP7	0,379771	0,241002	-0,35696
GJB5	-0,15896	0,58679	-0,01247
RBP1	-0,68635	0,555769	0,094113
SMS	-0,70467	0,33431	0,067848
CXCL14	-0,01415	0,707993	-0,33479
PPAP2A	0,452464	-0,38371	-0,28112
PARP12	0,219958	0,502144	-0,33643
NCF2	-0,31902	0,647241	-0,4474
MYH10	-0,53791	0,489918	0,007977
ASPM	-0,14978	0,17567	0,402291
PDLIM4	-0,38792	0,533618	-0,07104
TMBIM1	-0,04603	0,313574	-0,16814
GNA15	-0,01858	0,62405	-0,22796
TFAP2A	-0,04782	0,549367	0,095923
ENAH	-0,34826	0,508038	0,016939
